#,Year,TEAM,PLAYER SELECTED,PICK GRADE,INSTANT ANALYSIS
33,2020,New York,Daniel Oturu,B+,"Few players made a bigger leap from the 2018-19 season to the 2019-20 season than Daniel Oturu. As a freshman, the 6-10 big man looked like a promising rebounder with an emerging jumper. As a sophomore, he was a double-double machine and looked like a two-way wrecking ball, putting up 20/11/2.5 blocks per game for Minnesota. He works extremely hard on his game and he takes coaching to heart, but he will never be the jaw-dropping athlete that currently populate many NBA big-man rotations. He is a bit stiff in his movements and it takes him an extra beat to load up his jump shot. If Oturu can get 10% quicker ¬– both in his physical movements and his decision-making processes – his all-around skillset should be able to shine."
34,2020,Oklahoma City,Theo Maledon,B,"Killian Hayes generates most of the headlines, but France's Theo Maledon is a comparable prospect in terms of height (6-5), skillset, and craftiness. Even though he's only 19, Maledon has a fine ""old-man game"" already, thanks to his assortment of change-of-pace dribbles and wonky floater game. He likes to make plays for others, but he isn't timid in creating his own opportunities. At this stage of his development, his offensive efficiency simply isn't there, due in large part to his struggles from behind the arc. His shot mechanics seem solid, but he doesn't have a very quick release at this point. He has plenty of room to grow, and his overall skillset is quite intriguing. This is a high-upside play that could pay dividends in a year or two."
35,2020,Sacramento,Xavier Tillman,B-,"Xavier Tillman is a smart, unselfish, well-rounded bruiser who competes hard and fits in well with a variety of teammates. He defends his butt off – Big Ten Defensive Player of the Year – and already exhibits a veteran's level of understanding on how to defend the pick and roll. He is a coach-on-the-floor type who communicates well. He isn't very explosive and is undersized at 6-8. It's unclear what position he'll play at the next level, and his 27% conversion rate from 3 is a major source of concern. But it's possible that Tillman will have a similar career path of Grant Williams in Boston."
36,2020,Memphis,Tyler Bey,A-,"Tyler Bey is an unorthodox prospect, but a fascinating one. Much like fellow Colorado Buffalo Andre Roberson, Bey doesn't seem to occupy any traditional offensive role that one would find in the NBA, but he is among the most destructive perimeter defensive forces available. It's unusual to see a 6-7 player play primarily in the post offensively, but he carved out an effective niche near the hoop due in large part to his elite athleticism, length (7-1 wingspan), and relentless effort level. He doesn't shoot it from the perimeter very often, but if that skill develops to even a passable level, watch out. Bey was named Pac-12 Defensive Player of the Year because of his ability to shut down slippery guards at the point of attack and switch across multiple positions. His offensive upside is limited, but his defensive potential is tremendous."
37,2020,Washington,Vit Krejci,C,"Vit Krejci is an athletic, high-energy playmaker with great size (6-7) and court vision. He has played well against tough competition, and will likely continue playing overseas for a year or two before the Wizards bring him over. Krejci knows how to handle himself on the court, but he'll be recovering from a pretty serious ACL injury and has yet to show the kind of perimeter shooting ability most teams want from the wing."
38,2020,Utah,Saben Lee,B-,"Saben Lee is a speedy playmaker who lives at the line and loves to pressure the hoop. He really gets after it on both ends of the floor. Lee is a bit undersized, but he doesn't let that stop him from throwing his body around the court. He struggles to shoot it from the 3-point line and will need to get that sorted out before a team will trust him with major minutes."
39,2020,New Orleans,Elijah Hughes,B+,"Elijah Hughes is a solid, sturdy wing who can get his points in a variety of ways. He isn't shy letting it fly behind the arc, but his percentages dipped a bit (37% as a sophomore to 34% as a junior) when Syracuse employed Hughes as the lead scoring option. He is a surprisingly adept playmaker at his size (6-6, 220) who can operate as a secondary ball handler. He has the physical tools to be a stout defender as soon as he unlearns all the Syracuse zone business. Hughes is an older prospect (turns 23 in March), so his upside is likely limited. But he is a high-character, coachable player who will make positive contributions right away."
40,2020,Memphis,Robert Woodard,B,"Robert Woodard II is an intriguing 3-and-D prospect with serious size, strength, length, and bounce. He can shift between either forward spot and make big plays on both ends. He hit an encouraging 43% of his 3s as a sophomore, but that might be a bit of a fluke, as he hit only 27% as a freshman and has struggled mightily from the line as a collegiate player. He isn't the kind of player who will create his own offense, but he plays a team game and loves to do the dirty work."
41,2020,San Antonio,Tre Jones,A-,Tre Jones is a hellacious on-ball defender and an emerging offensive threat as a combo guard. He competes hard and prefers to make plays for his teammates. He developed into an excellent leader for the Blue Devils and has the right kind of mentality to carve out a niche for himself in the league. The Spurs have potentially found themselves another diamond in the rough at No. 40.
42,2020,New Orleans,Nick Richards,B+,"Nick Richards is a bouncy, dynamic shot blocker who stuck around Kentucky much longer than most scouts expected, but made the most of his time with John Calipari, developing into a much better offensive player over the last three seasons. Richards was almost entirely one-dimensional as a freshman, but has improved in all facets of the game. He is perhaps a bit too aggressive when it comes to blocking shots, because he can get himself into foul trouble. At this point in the draft, Richards is a worthwhile gamble with serious defensive upside."
43,2020,Sacramento,Jahmius Ramsey,A,"Jahmius Ramsey is one of this draft's biggest sleepers. The 6-4 guard can fill it up from all areas on the floor. He is an explosive athlete who can use his handle to get to anywhere he wants on the floor and rise up for thunderous dunks, and he can stretch the floor well beyond the 3-point line (42.6% on more than 5 attempts per game). He is also a bulldog defensively, who utilizes his length and speed to wreak havoc on the perimeter. Ramsey also possesses innate leadership abilities and can't-teach-it charisma. Why isn't he going 20 picks higher? 1) He is a score-first player who isn't wired to run an NBA offense as a traditional point guard, 2) he's a high-turnover player who can play a little bit recklessly at times, and 3) he shot only 64% from the line, which raises concerns on whether his shot will translate to the NBA 3-point line. But as one of the draft's youngest players (turned 19 in June), the upside is undeniable."
44,2020,Chicago,Marko Simonovic,C+,"Marko Simonovic is a tall, nimble big man from Montenegro who can really shoot it for his size. He's a better-than-expected athlete and a sneaky screen-setter. At only 215 pounds, Simonovic will struggle to hold his position without some added bulk, and it's unclear whether his solid offensive footwork will ever translate to the defensive end. His NBA future will be determined by his ability to turn into a deadly 3-point shooter like Davis Bertans."
45,2020,Orlando,Jordan Nwora,B+,"Jordan Nwora is a confident, aggressive scorer with legitimate 3-point range and an NBA-ready body. Nwora can do a little bit of everything on offense, but he seeks to do it for himself first and foremost. He has averaged only a little bit more than one assist per game over three years at Louisville in a situation where he had the ball in his hands quite a bit. Defensively, he has the body and the measurables to excel on that end if he can dial in every possession. But his offensive skillset is undeniable – particularly at this point in the draft."
46,2020,Portland,CJ Elleby,B,"CJ Elleby projects as a prototypical 3-and-D wing, but his percentage took a pretty noticeable dip between his freshman and sophomore seasons on increased attempts. He is better spotting up than he is handling it, and his defensive versatility is intriguing. He is a much better rebounder than most players his size and he has shown flashes of big-game potential at Washington State."
47,2020,Boston,Yam Madar,B,"Most people's experience with Yam Mader has come from breaking down Deni Avdija tape. You're often left wondering ""who is that maniac who is defending everyone full court?"" That maniac is Yam Madar. More than a few draft experts have described him as the Israeli Patrick Beverly, due to his relentless defensive intensity and seemingly unlimited stamina. He is a terrific playmaker, as well, but those skills will only go so far until his janky jump shot catches up with the rest of his game – 26.7% from 3 just won't get it done. If he ever gets the 3-ball to fall, watch out."
48,2020,Golden State,Nico Mannion,A-,"Much like RJ Hampton, Nico Mannion entered the 2019-2020 season as a consensus top-10 player, but he has slipped on nearly every draft board after a frustratingly inconsistent season. On paper, Mannion has everything scouts would want from a lead guard – size, athleticism, footwork, and highly developed playmaking instincts. But all too often, Mannion struggled to put it all together for extended stretches. His deep shooting stroke comes and goes (only 32.7% from 3 on the season) and his favorite shot seems to be the impossible mid-range floater or the contested jumper. He isn't particularly long or active defensively, so he will have a lot of work to do to become above-average on that end. Mannion's success will hinge primarily on whether he can trade low-percentage floaters for more efficient opportunities for himself and others. There is more than enough upside and playmaking intrigue to justify his selection deep in round 2."
49,2020,Philadelphia,Isaiah Joe,A-,"Isaiah Joe is a long-range catch-and-shoot specialist with supreme confidence and a quick release. Joe fired more than 10 3-pointers a game for the Arkansas Razorbacks. The 34% conversion rate is a concern, but there are some nights when it seems as if Joe is going to make every shot he takes. He also made nearly 90% of his foul shots, which speaks well to his overall shooting form. If he isn't the team's primary scoring option, perhaps he won't take so many low-percentage 3s and we'll see his overall efficiency improve as a spot-up player. At 6-5 with nice length, he also projects as a plus defender if his body fills out. His game is a bit one-dimensional at this point – he doesn't make plays for others and his efficiency craters when he has to create his own shot – but there is a scenario where Joe has a career similar to Anthony Morrow's."
50,2020,Atlanta,Skylar Mays,B+,"Skylar Mays might be the most cerebral player in this draft. He is extremely unselfish and one of those lead-by-example types that all coaches love. He can do a little bit of everything from either guard spot and he defends hard. He isn't a particularly explosive player and his upside is limited, but Mays is the type of player who always seems to find himself making winning plays."
51,2020,Golden State,Justinian Jessup,B-,"Justinian Jessup is a southpaw shooting ace who can fill it up from all levels. Standing 6-7, Jessup can get his shot off against almost anyone. He stuffed the stat sheet in all the categories for Boise State over a terrific four-year career, but shooting will be his calling card at the next level. He will need to work to get his defense up to snuff, but there is a Duncan Robinson-esque path for Jessup to follow."
52,2020,Sacramento,Kenyon Martin Jr.,B,"Kenyon Martin Jr. has lottery-level athleticism packed into an NBA-ready body. It's hard to judge Martin's games at IMG Academy because he was simply on another plane athletically against most of his competition. Much like his pops, Martin went out of his way to dunk on people. His floor game and court awareness still have a long way to go, but he is a worthwhile gamble at this stage of the draft."
53,2020,Oklahoma City,Cassius Winston,A-,"What Cassius Winston lacks in traditional athletic measurables, he more than makes up for in craft, savvy, and skill. He steadily improved in each of his seasons under Tom Izzo, and he does all the little things that make a team better. He is a very good 3-point shooter – both spotting up and off the dribble – and he does a great job taking care of the basketball. Winston will be a solid contributor in nearly any guard rotation."
54,2020,Indiana,Cassius Stanley,B+,"If the draft was based on athleticism alone, Cassius Stanley would be a top-five pick. He lives above the rim. If he sticks in the NBA, it's conceivable that we see Stanley participate in a Dunk Contest or two. He's a thrilling transition player and an emerging 3-point shooter (36% on 3 attempts per game). Stanley is also a good rebounder and a physical presence on defense. His all-around skillset still needs work – he isn’t much of a ball handler or a playmaker at this stage, and he's older than your typical freshman (turned 21 in August). If he can fine-tune his skills and improve his court awareness, Stanley could develop into a JR Smith type of player."
55,2020,Brooklyn,Jay Scrubb,B+,"Jay Scrubb is a man of mystery for most, but he was the most impressive junior college prospect last season by a considerable margin. At 6-6 210, Scrubb is an NBA-ready wing with top-level athleticism, quickness and handle. He can convert from 3 and get to the rim at a high level, as well. It's hard to judge his NBA potential given his competition level, but this is a terrific swing-for-the-fences pick deep in round 2."
56,2020,Charlotte,Grant Riller,B,"Grant Riller is a small-school stud who dominated the Colonial Conference to the tune of 22 points, 5 boards and 4 assists. The most impressive part of Riller's game is that he still found ways to get his points against defenses that geared their entire game plan around stopping him. He won't see defenses like that in the NBA, but he will obviously face much better athletes. Riller knows how to play, so if he can find ways to close that athleticism gap, he could stick in the league for a while."
57,2020,Los Angeles Clippers,Reggie Perry,B-,"Reggie Perry is yet another one of these collegiate big men who took major strides between their freshman and sophomore campaigns. He upped his numbers in all the major categories and nearly doubled his scoring average. Perry is much more nimble and shifty than one would expect at his size (6-9, 250), and he can even create plays for others thanks to his advanced court vision. He has the sort of game that can resemble the best version of Julius Randle or Anthony Mason – the bruising playmaker. He's a good rebounder, but a subpar defender – he won't protect the rim at the NBA level and he will struggle to defend high pick and rolls. He can also let his emotions get the best of him if he gets into quick foul trouble."
58,2020,Philadelphia,Paul Reed,A-,"It would have been easy to justify taking Paul Reed 20-30 spots earlier than this. The DePaul product is a tremendous rebounder/shot-blocker and seems to have magnets in his hands. The ball just seems to find him. He is a tremendous athlete who finishes hard at the rim and could provide real value as a dive man on the pick and roll. Why did he fall so far? He has a pretty janky jump shot and he doesn't handle the ball very well. But if a team can clearly define his role, Reed could flourish."
59,2020,Toronto,Jalen Harris,B,"Jalen Harris is a professional scorer off the dribble who flashes impressive playmaking skills and rebounding ability at his size. He can navigate either guard spot and create shots for himself and for others. He was a tremendously productive player for Nevada, earning All-Mountain-West First Team honors. Defensively, he isn't quite there yet. He can get caught up on screens and lose track of his man off the ball. He will need to bring much better defensive effort if his shot-making is going to flourish."
60,2020,New Orleans,Sam Merrill,C+,"Sam Merrill is an excellent deep shooter and a crafty playmaker who plays with terrific feel and intensity. He essentially never misses from the line and he can hit deep 3s in a variety of settings. He gets after it defensively and doesn't back down from a challenge. At age 24, he is the oldest prospect selected in this draft, and it's unclear whether he can do enough things other than shoot to earn minutes on an NBA roster."
1,2021,Detroit,Cade Cunningham,A,"To the surprise of absolutely nobody, Cade Cunningham is the first player off the board. For the past handful of years, the Pistons have been a collection of NBA players without a real focal point, drifting semi-anonymously through the schedule without anyone noticing much. Cunningham won't bring back the glory days of the ""Bad Boys"" or the Sheed/Ben/Chauncey/Rip/Tayshaun era right away, but he gives the Pistons a much-needed sense of direction. Cunningham will likely take control of the offense immediately and help give this squad a sound on-court infrastructure alongside young talent such as Saddiq Bey, Isaiah Stewart, Jerami Grant and Killian Hayes. The best part? Cunningham, by all accounts, wants to be The Man in Detroit. The Pistons need Cade, and Cade needs a team that will empower him to handle the offense. This is an ideal match between player and organization."
2,2021,Houston,Jalen Green,A-,"Green is an electrifying talent with a sky-high ceiling. He has prototypical shooting guard measurables with off-the-charts athleticism and shooting range. Unlike most gifted offensive prospects, Green likes to get after it on the defensive end, as well. It's easy to see Devin Booker's recent playoff success as a road map for Green's NBA career. Green's most pressing concerns are shot selection – he never met a 25-footer he didn't like, regardless of how many hands are in his face – and physical frame, which should fill out with age/maturity. Green will now serve as the centerpiece of Houston's extended post-Harden rebuild, but will the Rockets regret passing on Evan Mobley here? Skeptics might argue that Green will simply accumulate personal statistics that don't necessarily translate to wins."
3,2021,Cleveland,Evan Mobley,A,"Some scouts will argue that Mobley – not Cunningham or either Jalen – is the top prospect in this draft. No player can match Mobley's two-way ceiling. He is already an above-average performer on both ends of the court, and at 7 feet, he is one of the NBA's rarest commodities – a big man who can stay on the court against any lineup. He is quick enough to defend on the perimeter and long/bouncy enough to protect the rim. Mobley also has terrific hands and excellent touch near the hoop. In time, Mobley might even develop into a high-post passing hub that can initiate offense. Imagine Pau Gasol's interior passing skills in Chris Bosh's body – that's Mobley's ceiling. Concerns persist about his thin frame and occasionally deferential playing style, but the positives far outweigh any negatives. Here's a reference for all the Cavs fans of a certain age: Mobley will look a lot like prime Brad Daugherty when the Cavs host a throwback jersey night."
4,2021,Toronto,Scottie Barnes,B,"Barnes has the body of a Greek god and the jump shot of someone who just started playing basketball a few weeks ago. The positives: Barnes is a true 1-through-5 defensive wrecking ball with truly elite playmaking skills from the wing position. He fills the stat sheet in a variety of ways and always puts himself and his team in positive positions. If he develops any kind of jumper, watch out. But that is a big, big ""if."" Barnes needs more than a tweak here and a nudge there – the jumper needs to be rebuilt from the ground up. In the meantime, Barnes brings such a diverse skillset and positive attitude that it's easy to envision him developing into a high-level role player early in his career. The Raptors have an incredible track record of developing players just like Barnes (Pascal Siakam, OG Anunoby), so Barnes will have every opportunity to reach his full potential here. Keep your eyes peeled for a potential Siakam trade soon."
5,2021,Orlando,Jalen Suggs,A,"The Magic front office won't stop high fiving for the next six weeks at least. They have desperately needed a player like Suggs for the last 10 years. Suggs checks all the boxes for an elite point guard – basketball IQ, innate leadership, speed, strength, aggression. If he was a knock-down 3-point shooter, Suggs might've been in the conversation for the No. 1 overall pick, but that aspect of his game slightly lags behind his other impressive qualities. Like many young point guards who handle the ball as often as Suggs, his turnovers are a bit on the high side, but added experience and comfort should widen his assists/turnover ratio. Suggs will remind some of a young Jrue Holiday, thanks to his battering-ram style and imposing approach on both ends of the floor (especially defensively)."
6,2021,Oklahoma City,Josh Giddey,B+,"The high-IQ Aussie quickly became one of the draft's hottest names over the last handful of days, but few expected him to climb this high. Giddey is a walking triple-double threat and might be this draft's best pure passer/playmaker. He plays with an edgy confidence that allows him to quarterback a team's offense, despite being one of the youngest players on the floor (he doesn't turn 19 until October). He is an average-at-best athlete and he struggles with his outside shot – and, perhaps more troubling, at the free-throw line – but Giddey's wise-beyond-his-years approach help make up for it. He isn't Luka (nobody is), but a workable jump shot is what will separate him from becoming either Luka-light or tall Ricky Rubio. He pairs nicely with Shai Gilgeous-Alexander – two odd, unorthodox playmakers who keep the ball moving. He might be a bit of a reach at this point in the draft, but the Thunder clearly love his potential and upside here."
7,2021,Golden State,Jonathan Kuminga,A-,"It wasn't that long ago when Kuminga's name was mentioned alongside (perhaps even ahead of) Cunningham, Mobley, and the Jalens, but his stock took a bit of a tumble during an inconsistent campaign with the G-League Ignite. He is still the same physical marvel – 6-8, 220 with the ball-handling skills of a guard and the athleticism of an Olympian – but his shooting stroke is simply not up to snuff at this point in his development. There is a hard cap on a wing player's potential if he can't knock down jumpers or free throws. If Kuminga gets serious about his jumper and lock in on both ends of the floor – not just the possessions when he has the ball – he has All-NBA potential at the league's deepest position. He might not fit exactly with the Warriors' win-right-now timeline, but he has so much more potential than anyone else available at No. 7 and is clearly the most valuable asset – either as a future franchise cornerstone or a trade chip."
8,2021,Orlando,Franz Wagner,B+,"Wagner has all the tools to become an extremely valuable NBA forward – intelligence, shooting touch, defensive versatility, and even a splash of playmaking. Wagner plays with a bit of a nasty streak on both ends of the floor and never backs down from a challenge. At 6-9, he can handle himself across a variety of positions defensively, while serving as a solid shooter and secondary facilitator on offense. Wagner's best-case scenario would be to model himself after Bojan or Bogdan Bogdanovic, but with a bit more defensive flexibility. If he can get his 3pt% into the high 30s instead of the low-mid 30s, he could get there. Wagner and Suggs bring so much of what Orlando has been missing these last few years – strong draft thus far for the Magic."
9,2021,Sacramento,Davion Mitchell,B,"Mitchell is a ferocious coach-on-the-floor type of guard who will bring a level of physical and emotional maturity rarely seen in a rookie. He often resembled a prime (less thick) Kyle Lowry in the way he was able to lead his Baylor squad to a national title. He scored with ruthless efficiency at all three levels, improving to nearly 45% from 3 as a junior. His counting stats saw significant improvements in all categories during his three-year college career and enters the draft as one of the most ready-to-go prospects available. His upside is limited, however, as he will turn 23 on Sept. 5 and he measured just over 6-1 in shoes. How will he fit in the same backcourt with De'Aaron Fox and Tyrese Haliburton? Is there a trade coming? Stay tuned."
10,2021,Memphis,Ziaire Williams,B+,"Williams is coming off an odd and unsatisfying season at Stanford, where he simply did not play up to his potential in 20 games for the Cardinal. He never found his footing, shooting only 37% from the floor and 29% from the 3-point line, despite coming out of high school with the reputation as a long-range assassin. At 6-9, Williams can shoot over anyone, and he can handle it much better than most players his size. There are times where Williams's offensive repertoire resembles Michael Porter Jr. But Williams has a long way to go and will need a team that is patient with him while he works on his body (only 190 pounds right now) and regains his confidence. He might be a bit of a reach here at No. 10, but the Grizzlies (who traded up to get here) clearly see something special in Williams. He makes a lot of sense on paper alongside Ja Morant, and if he can put his college season firmly in the rear-view mirror, he could be a tremendous front-court partner with Jaren Jackson Jr."
11,2021,Charlotte,James Bouknight,A,"He's only been a pro for a few minutes, but Bouknight might already lead the Hornets in shot attempts. At his best, Bouknight is a flame-throwing one-on-one scorer who can put buckets on anybody. He utilizes a unique combination of raw athleticism and herky-jerky change-of-pace dribble-drive moves to get anywhere he wants on the floor. He can finish through contact and knock down foul shots at an 80+% percent clip. On the downside, his 3pt% is much lower than one would expect given his shooting stroke, and he plays with serious tunnel vision. He averaged only 1.5 assists in 43 career collegiate games, compared to 2.1 turnovers. If his playmaking doesn't improve, he might top out as a Jordan Clarkson-style Sixth Man of the Year type scorer. However, he projects as a much better defender than the typical scoring sparkplug (reported 7-foot wingspan and is active in passing lanes), so his ceiling is significantly higher. The Hornets likely did not expect to see Bouknight still on the board at No. 11, and he will step in on day one to contribute to an electrifying backcourt with LaMelo Ball. League Pass alert!"
12,2021,San Antonio,Joshua Primo,B-,"Primo can fill it up from beyond the arc. He has one of the best off-the-catch jumpers in this draft, and he can even put the ball on the floor a bit and attack closeouts. He plays with a savviness well beyond his 18 years – his offensive upside is truly exciting. So why didn't Primo average more than 8 points per game? His average-at-best athleticism and his lack of an elite handle kept him from consistently delivering. He turns the ball over quite often and he struggles to finish at the rim against above-average rim protectors. He has all the upside in the world, but the Spurs will need to be very patient with him while the youngest player in the draft works through the rough patches. He is a bit of a reach at 12, but Primo is a talented prospect who might have gone even higher had he declared for the 2022 draft."
13,2021,Indiana,Chris Duarte,B-,"Duarte is a tough-as-nails wing who can score from anywhere on the floor, while also defending the other team's best guard. Duarte is remarkably efficient, both at the rim (71% near the basket) and behind the arc (42% from 3). His effective field goal percentage (63.3%) ranked near the top among guards. Duarte can guard anyone on the perimeter and rarely finds himself out of position. So why isn't he going in the top 5? Duarte is already 24 and he is limited athletically compared to the explosive guards in this draft. But his overall skill level and tenacity should allow Duarte to carve out a niche in the league like fellow Oregon alumnus Dillon Brooks. He is a definite reach at 13, but Duarte is exactly the kind of player the Pacers covet."
14,2021,Golden State,Moses Moody,A,"Moody is a safe, steady shooting guard who might not have the ceiling of those drafted around him, but he has the highest floor. It's nearly impossible to envision a scenario where Moody isn't at least a solid starter in the NBA for a decade-plus. Every facet of his game is above-average, and his rebounding from the guard spot (5.8 per game) is darn near elite. However, Moody isn't going to break down defenders off the dribble and hit an assortment of pull-up jumpers in people's faces. His one-on-one scoring ability is a bit limited, and he will likely need to feast on open spot-up looks or pump-and-drive opportunities created by an elite backcourt teammate. Guess who has elite backcourt teammates now? Moody could not have fallen into a better situation than this. He will play right away for the title-or-bust Golden State Warriors."
